

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6939  17A4                     u3870:
  6940  17A4                     l2624:
  6941  17A4  085D               	movf	_oldRA5,w
  6942  17A5  1D03               	btfss	3,2
  6943  17A6  2FA8               	goto	u3881
  6944  17A7  2FA9               	goto	u3880
  6945  17A8                     u3881:
  6946  17A8  2FAB               	goto	l2628
  6947  17A9                     u3880:
  6948  17A9                     l2626:
  6949  17A9  01DD               	clrf	_oldRA5
  6950  17AA  0ADD               	incf	_oldRA5,f
  6951  17AB                     l2628:
  6952                           
  6953                           ;main.c: 163:     if(alarmOn) PORTC |= 0x02;
  6954  17AB  085E               	movf	_alarmOn,w
  6955  17AC  1903               	btfsc	3,2
  6956  17AD  2FAF               	goto	u3891
  6957  17AE  2FB0               	goto	u3890
  6958  17AF                     u3891:
  6959  17AF  2FB2               	goto	l2632
  6960  17B0                     u3890:
  6961  17B0                     l2630:
  6962  17B0  1487               	bsf	7,1	;volatile
  6963  17B1  2FB6               	goto	l125
  6964  17B2                     l2632:
  6965  17B2  30FD               	movlw	253
  6966  17B3  00F3               	movwf	??_CheckAlarmButton
  6967  17B4  0873               	movf	??_CheckAlarmButton,w
  6968  17B5  0587               	andwf	7,f	;volatile
  6969  17B6                     l125:
  6970  17B6  0008               	return
  6971  17B7                     __end_of_CheckAlarmButton:
  6972                           
  6973                           	psect	text23
  6974  1689                     __ptext23:	
  6975 ;; *************** function _ISR *****************
  6976 ;; Defined at:
  6977 ;;		line 129 in file "main.c"
  6978 ;; Parameters:    Size  Location     Type
  6979 ;;		None
  6980 ;; Auto vars:     Size  Location     Type
  6981 ;;		None
  6982 ;; Return value:  Size  Location     Type
  6983 ;;                  1    wreg      void 
  6984 ;; Registers used:
  6985 ;;		wreg, status,2, status,0
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6991 ;;      Params:         0       0       0       0       0
  6992 ;;      Locals:         0       0       0       0       0
  6993 ;;      Temps:          3       0       0       0       0
  6994 ;;      Totals:         3       0       0       0       0
  6995 ;;Total ram usage:        3 bytes
  6996 ;; Hardware stack levels used: 1
  6997 ;; This function calls:
  6998 ;;		Nothing
  6999 ;; This function is called by:
  7000 ;;		Interrupt level 1
  7001 ;; This function uses a non-reentrant model
  7002 ;;
  7003                           
  7004                           
  7005                           ;psect for function _ISR
  7006  1689                     _ISR:
  7007  1689                     i1l2710:
  7008                           
  7009                           ;main.c: 131:     if(INTCON & 0x04)
  7010  1689  1D0B               	btfss	11,2	;volatile
  7011  168A  2E8C               	goto	u400_21
  7012  168B  2E8D               	goto	u400_20
  7013  168C                     u400_21:
  7014  168C  2EAB               	goto	i1l115
  7015  168D                     u400_20:
  7016  168D                     i1l2712:
  7017                           
  7018                           ;main.c: 132:     {;main.c: 133:         if(flags & 0x02)
  7019  168D  1283               	bcf	3,5	;RP0=0, select bank0
  7020  168E  1303               	bcf	3,6	;RP1=0, select bank0
  7021  168F  1CE1               	btfss	_flags,1
  7022  1690  2E92               	goto	u401_21
  7023  1691  2E93               	goto	u401_20
  7024  1692                     u401_21:
  7025  1692  2E99               	goto	i1l2716
  7026  1693                     u401_20:
  7027  1693                     i1l2714:
  7028                           
  7029                           ;main.c: 134:             counterAntibouncing++;
  7030  1693  3001               	movlw	1
  7031  1694  07DB               	addwf	_counterAntibouncing,f
  7032  1695  1803               	skipnc
  7033  1696  0ADC               	incf	_counterAntibouncing+1,f
  7034  1697  3000               	movlw	0
  7035  1698  07DC               	addwf	_counterAntibouncing+1,f
  7036  1699                     i1l2716:
  7037                           
  7038                           ;main.c: 136:         INTCON &= ~0x04;
  7039  1699  30FB               	movlw	251
  7040  169A  00F0               	movwf	??_ISR
  7041  169B  0870               	movf	??_ISR,w
  7042  169C  058B               	andwf	11,f	;volatile
  7043  169D                     i1l2718:
  7044                           
  7045                           ;main.c: 137:         TMR0 = 6;
  7046  169D  3006               	movlw	6
  7047  169E  0081               	movwf	1	;volatile
  7048  169F                     i1l2720:
  7049                           
  7050                           ;main.c: 138:         postScalerTemp++;
  7051  169F  3001               	movlw	1
  7052  16A0  07D9               	addwf	_postScalerTemp,f
  7053  16A1  1803               	skipnc
  7054  16A2  0ADA               	incf	_postScalerTemp+1,f
  7055  16A3  3000               	movlw	0
  7056  16A4  07DA               	addwf	_postScalerTemp+1,f
  7057  16A5                     i1l2722:
  7058                           
  7059                           ;main.c: 139:         postScalerHum++;
  7060  16A5  3001               	movlw	1
  7061  16A6  07D7               	addwf	_postScalerHum,f
  7062  16A7  1803               	skipnc
  7063  16A8  0AD8               	incf	_postScalerHum+1,f
  7064  16A9  3000               	movlw	0
  7065  16AA  07D8               	addwf	_postScalerHum+1,f
  7066  16AB                     i1l115:
  7067  16AB  0872               	movf	??_ISR+2,w
  7068  16AC  008A               	movwf	10
  7069  16AD  0E71               	swapf	??_ISR+1,w
  7070  16AE  0083               	movwf	3
  7071  16AF  0EFE               	swapf	btemp,f
  7072  16B0  0E7E               	swapf	btemp,w
  7073  16B1  0009               	retfie
  7074  16B2                     __end_of_ISR:
  7075  007E                     btemp	set	126	;btemp
  7076  007E                     wtemp0	set	126
  7077                           
  7078                           	psect	intentry
  7079  0004                     __pintentry:	
  7080                           ;incstack = 0
  7081                           ; Regs used in _ISR: [wreg+status,2+status,0]
  7082                           
  7083  0004                     interrupt_function:
  7084  007E                     saved_w	set	btemp
  7085  0004  00FE               	movwf	btemp
  7086  0005  0E03               	swapf	3,w
  7087  0006  00F1               	movwf	??_ISR+1
  7088  0007  080A               	movf	10,w
  7089  0008  00F2               	movwf	??_ISR+2
  7090  0009  160A  118A  2E89   	ljmp	_ISR
  7091                           
  7092                           	psect	config
  7093                           
  7094                           ;Config register CONFIG @ 0x2007
  7095                           ;	Oscillator Selection bits
  7096                           ;	FOSC = HS, HS oscillator
  7097                           ;	Watchdog Timer Enable bit
  7098                           ;	WDTE = OFF, WDT disabled
  7099                           ;	Power-up Timer Enable bit
  7100                           ;	PWRTE = ON, PWRT enabled
  7101                           ;	Brown-out Reset Enable bit
  7102                           ;	BOREN = ON, BOR enabled
  7103                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7104                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  7105                           ;	Data EEPROM Memory Code Protection bit
  7106                           ;	CPD = OFF, Data EEPROM code protection off
  7107                           ;	Flash Program Memory Write Enable bits
  7108                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7109                           ;	In-Circuit Debugger Mode bit
  7110                           ;	DEBUG = 0x1, unprogrammed default
  7111                           ;	Flash Program Memory Code Protection bit
  7112                           ;	CP = OFF, Code protection off
  7113  2007                     	org	8199
  7114  2007  3FF2               	dw	16370

Data Sizes:
    Strings     93
    Constant    29
    Data        20
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     47      78
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendLCDString@string	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_5(CODE[17]), STR_4(CODE[33]), STR_3(CODE[28]), STR_2(CODE[1]), 
		 -> STR_1(CODE[15]), 

    displays	PTR const unsigned char [4] size(1) Largest target is 33
		 -> STR_5(CODE[17]), STR_4(CODE[33]), STR_3(CODE[28]), STR_2(CODE[1]), 

    startDisplay	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_SendLCDString
    _ReadTemperature->___fladd
    _ReadTemperature->___flge
    _ReadHumidity->___fladd
    _ReadHumidity->___flge
    _ManageDisplays->_HandleKeypadReading
    _ManageDisplays->_SendLCDString
    _UpdateLCDViewWithNumber->___fldiv
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _SendLCDString->_SendLCD
    _HandleKeypadReading->___fladd
    _HandleKeypadReading->___flge
    ___flsub->___fladd
    ___flsub->___wmul
    _InitLCD->_SendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ManageDisplays
    _UpdateTempHumDisplay->_UpdateLCDViewWithNumber
    _ReadTemperature->___fladd
    _ReadHumidity->___fladd
    _ManageDisplays->_UpdateLCDViewWithNumber
    _UpdateLCDViewWithNumber->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _HandleKeypadReading->___flsub
    ___flsub->___fladd
    ___flsub->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   58671
                                             46 BANK0      1     1      0
                   _CheckAlarmButton
                        _CheckKeypad
                            _InitLCD
                            _InitPic
                     _ManageDisplays
                       _ReadHumidity
                    _ReadTemperature
                      _SendLCDString
               _UpdateTempHumDisplay
 ---------------------------------------------------------------------------------
 (1) _UpdateTempHumDisplay                                 0     0      0   15719
            _UpdateLCDViewWithNumber
                             ___fleq
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     490
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _ReadTemperature                                      0     0      0    4828
                            ___fladd
                             ___flge
 ---------------------------------------------------------------------------------
 (1) _ReadHumidity                                         0     0      0    4828
                            ___fladd
                             ___flge
 ---------------------------------------------------------------------------------
 (1) _ManageDisplays                                       1     1      0   28962
                                             45 BANK0      1     1      0
                _HandleKeypadReading
                            _SendLCD
                      _SendLCDString
            _UpdateLCDViewWithNumber
 ---------------------------------------------------------------------------------
 (2) _UpdateLCDViewWithNumber                             13     9      4   15229
                                             32 BANK0     13     9      4
                            _SendLCD
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     822
                                              2 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     606
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
